// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  113; /* U6230 */  /* 14693ms */ +g#2 $58;
  428; /* U6658 */  /* 15702ms */ -g#2 $00;
  80; /* U6738 */  /* 15891ms */ +f#2 $59;
  457; /* U7195 */  /* 16969ms */ -f#2 $00;
  19; /* U7214 */  /* 17014ms */ +b2 $50;
  485; /* U7699 */  /* 18157ms */ +a#2 $57;
  2; /* U7701 */  /* 18162ms */ -b2 $00;
  327; /* U8028 */  /* 18933ms */ -a#2 $00;
  74; /* U8102 */  /* 19108ms */ +a#2 $5C;
  65; /* U8167 */  /* 19261ms */ -a#2 $00;
  23; /* U8190 */  /* 19316ms */ +c3 $4F;
  215; /* U8405 */  /* 19823ms */ -c3 $00;
  10; /* U8415 */  /* 19846ms */ +d3 $4F;
  233; /* U8648 */  /* 20396ms */ -d3 $00;
  6; /* U8654 */  /* 20410ms */ +d#3 $55;
  400; /* U9054 */  /* 21353ms */ -d#3 $00;
  84; /* U9138 */  /* 21551ms */ +d#3 $57;
  460; /* U9598 */  /* 22636ms */ -d#3 $00;
  5; /* U9603 */  /* 22648ms */ +g#2 $53;
  365; /* U9968 */  /* 23509ms */ -g#2 $00;
  113; /* U10081 */  /* 23775ms */ +g#2 $4F;
  407; /* U10488 */  /* 24735ms */ -g#2 $00;
  87; /* U10575 */  /* 24941ms */ +d#3 $59;
  459; /* U11034 */  /* 26023ms */ -d#3 $00;
  1; /* U11035 */  /* 26025ms */ +g#2 $4F;
  232; /* U11267 */  /* 26573ms */ -g#2 $00;
  15; /* U11282 */  /* 26608ms */ +c3 $4A;
  196; /* U11478 */  /* 27070ms */ -c3 $00;
  54; /* U11532 */  /* 27198ms */ +c#3 $58;
  396; /* U11928 */  /* 28132ms */ -c#3 $00;
  90; /* U12018 */  /* 28344ms */ +c#3 $54;
  368; /* U12386 */  /* 29212ms */ -c#3 $00;
  94; /* U12480 */  /* 29433ms */ +f#2 $54;
  471; /* U12951 */  /* 30544ms */ -f#2 $00;
  12; /* U12963 */  /* 30573ms */ +c#3 $5A;
  42; /* U13005 */  /* 30672ms */ -c#3 $00;
  128; /* U13133 */  /* 30974ms */ +c#3 $62;
  311; /* U13444 */  /* 31707ms */ -c#3 $00;
  7; /* U13451 */  /* 31724ms */ +c3 $53;
  461; /* U13912 */  /* 32811ms */ -c3 $00;
  19; /* U13931 */  /* 32856ms */ +f#2 $53;
  430; /* U14361 */  /* 33870ms */ -f#2 $00;
  38; /* U14399 */  /* 33959ms */ +f2 $52;
  473; /* U14872 */  /* 35075ms */ -f2 $00;
  9; /* U14881 */  /* 35096ms */ +a2 $4F;
  484; /* U15365 */  /* 36238ms */ -a2 $00;
  1; /* U15366 */  /* 36240ms */ +a#2 $53;
  453; /* U15819 */  /* 37308ms */ -a#2 $00;
  14; /* U15833 */  /* 37341ms */ +c#3 $4F;
  484; /* U16317 */  /* 38483ms */ -c#3 $00;
  3; /* U16320 */  /* 38490ms */ +d#3 $4F;
  323; /* U16643 */  /* 39252ms */ -d#3 $00;
  79; /* U16722 */  /* 39438ms */ +d#3 $56;
  65; /* U16787 */  /* 39591ms */ -d#3 $00;
  9; /* U16796 */  /* 39613ms */ +a#2 $55;
  191; /* U16987 */  /* 40063ms */ -a#2 $00;
  50; /* U17037 */  /* 40181ms */ +a2 $4B;
  217; /* U17254 */  /* 40693ms */ -a2 $00;
  24; /* U17278 */  /* 40749ms */ +g#2 $5C;
  428; /* U17706 */  /* 41759ms */ -g#2 $00;
  47; /* U17753 */  /* 41870ms */ +c#3 $56;
  490; /* U18243 */  /* 43025ms */ -c#3 $00;
  2; /* U18245 */  /* 43030ms */ +c3 $4D;
  478; /* U18723 */  /* 44157ms */ -c3 $00;
  4; /* U18727 */  /* 44167ms */ +f2 $4E;
  447; /* U19174 */  /* 45221ms */ -f2 $00;
  42; /* U19216 */  /* 45320ms */ +a#2 $5A;
  342; /* U19558 */  /* 46127ms */ -a#2 $00;
  1/16; /* U19618 */  /* 46268ms */ +a#2 $5F;
  53; /* U19671 */  /* 46393ms */ -a#2 $00;
  9; /* U19680 */  /* 46415ms */ +c3 $47;
  239; /* U19919 */  /* 46978ms */ +c#3 $58;
  7; /* U19926 */  /* 46995ms */ -c3 $00;
  232; /* U20158 */  /* 47542ms */ -c#3 $00;
  1; /* U20159 */  /* 47544ms */ +d#3 $57;
  441; /* U20600 */  /* 48584ms */ -d#3 $00;
  35; /* U20635 */  /* 48667ms */ +d#3 $52;
  458; /* U21093 */  /* 49747ms */ -d#3 $00;
  32; /* U21125 */  /* 49823ms */ +g#2 $4E;
  353; /* U21478 */  /* 50655ms */ -g#2 $00;
  122; /* U21600 */  /* 50943ms */ +g#2 $50;
  472; /* U22072 */  /* 52056ms */ -g#2 $00;
  18; /* U22090 */  /* 52098ms */ +b2 $51;
  477; /* U22567 */  /* 53223ms */ +f#3 $4C;
  6; /* U22573 */  /* 53238ms */ -b2 $00;
  227; /* U22800 */  /* 53773ms */ +b2 $4C;
  16; /* U22816 */  /* 53811ms */ -f#3 $00;
  232; /* U23048 */  /* 54358ms */ +a#2 $60;
  10; /* U23058 */  /* 54382ms */ -b2 $00;
  394; /* U23452 */  /* 55311ms */ -a#2 $00;
  78; /* U23530 */  /* 55495ms */ +d3 $51;
  375; /* U23905 */  /* 56379ms */ -d3 $00;
  97; /* U24002 */  /* 56608ms */ +d#3 $5B;
  392; /* U24394 */  /* 57532ms */ -d#3 $00;
  89; /* U24483 */  /* 57742ms */ +d#3 $5F;
  401; /* U24884 */  /* 58688ms */ -d#3 $00;
  89; /* U24973 */  /* 58898ms */ +d#3 $5A;
  363; /* U25336 */  /* 59754ms */ -d#3 $00;
  96; /* U25432 */  /* 59981ms */ +a#2 $58;
  388; /* U25820 */  /* 60896ms */ -a#2 $00;
  96; /* U25916 */  /* 61122ms */ +g#2 $5B;
  389; /* U26305 */  /* 62040ms */ -g#2 $00;
  99; /* U26404 */  /* 62273ms */ +c3 $4F;
  401; /* U26805 */  /* 63219ms */ -c3 $00;
  75; /* U26880 */  /* 63396ms */ +c#3 $5A;
  338; /* U27218 */  /* 64193ms */ -c#3 $00;
  1/16; /* U27278 */  /* 64334ms */ +c#3 $5E;
  73; /* U27351 */  /* 64506ms */ -c#3 $00;
  2; /* U27353 */  /* 64511ms */ +d#3 $50;
  241; /* U27594 */  /* 65080ms */ +f3 $4E;
  2; /* U27596 */  /* 65084ms */ -d#3 $00;
  218; /* U27814 */  /* 65598ms */ -f3 $00;
  23; /* U27837 */  /* 65653ms */ +f#3 $57;
  381; /* U28218 */  /* 66551ms */ -f#3 $00;
  96; /* U28314 */  /* 66778ms */ +f#3 $56;
  430; /* U28744 */  /* 67792ms */ -f#3 $00;
  56; /* U28800 */  /* 67924ms */ +c3 $4F;
  428; /* U29228 */  /* 68933ms */ -c3 $00;
  1/16; /* U29288 */  /* 69075ms */ +c#3 $59;
  409; /* U29697 */  /* 70040ms */ -c#3 $00;
  73; /* U29770 */  /* 70212ms */ +c3 $54;
  410; /* U30180 */  /* 71179ms */ -c3 $00;
  72; /* U30252 */  /* 71348ms */ +c#3 $5B;
  404; /* U30656 */  /* 72301ms */ -c#3 $00;
  55; /* U30711 */  /* 72431ms */ +c3 $55;
  344; /* U31055 */  /* 73242ms */ -c3 $00;
  63; /* U31118 */  /* 73391ms */ +c3 $55;
  69; /* U31187 */  /* 73554ms */ -c3 $00;
  17; /* U31204 */  /* 73594ms */ +f2 $51;
  454; /* U31658 */  /* 74664ms */ -f2 $00;
  26; /* U31684 */  /* 74726ms */ +a#2 $60;
  444; /* U32128 */  /* 75773ms */ -a#2 $00;
  34; /* U32162 */  /* 75853ms */ +d#3 $61;
  351; /* U32513 */  /* 76681ms */ -d#3 $00;
  47; /* U32560 */  /* 76792ms */ +a#2 $56;
  51; /* U32611 */  /* 76912ms */ -a#2 $00;
  28; /* U32639 */  /* 76978ms */ +g#2 $59;
  448; /* U33087 */  /* 78035ms */ -g#2 $00;
  1481; /* U34568 */  /* 81528ms */ +g#2 $5B;
  393; /* U34961 */  /* 82455ms */ -g#2 $00;
  83; /* U35044 */  /* 82650ms */ +g#2 $4F;
  434; /* U35478 */  /* 83674ms */ -g#2 $00;
  46; /* U35524 */  /* 83782ms */ +b2 $4A;
  442; /* U35966 */  /* 84825ms */ -b2 $00;
  40; /* U36006 */  /* 84919ms */ +e3 $4F;
  454; /* U36460 */  /* 85990ms */ -e3 $00;
  35; /* U36495 */  /* 86073ms */ +a#2 $50;
  338; /* U36833 */  /* 86870ms */ -a#2 $00;
  61; /* U36894 */  /* 87014ms */ +a#2 $59;
  55; /* U36949 */  /* 87143ms */ -a#2 $00;
  9; /* U36958 */  /* 87164ms */ +c#3 $50;
  242; /* U37200 */  /* 87735ms */ -c#3 $00;
 /* U37200 */  /* 87735ms */   +d3 $48;
  229; /* U37429 */  /* 88275ms */ -d3 $00;
  4; /* U37433 */  /* 88285ms */ +d#3 $54;
  354; /* U37787 */  /* 89120ms */ -d#3 $00;
  123; /* U37910 */  /* 89410ms */ +d#3 $56;
  410; /* U38320 */  /* 90377ms */ -d#3 $00;
  78; /* U38398 */  /* 90561ms */ +g#2 $52;
  387; /* U38785 */  /* 91473ms */ -g#2 $00;
  87; /* U38872 */  /* 91679ms */ +g#2 $52;
  388; /* U39260 */  /* 92594ms */ -g#2 $00;
  99; /* U39359 */  /* 92827ms */ +f#2 $5A;
  419; /* U39778 */  /* 93815ms */ -f#2 $00;
  65; /* U39843 */  /* 93969ms */ +b2 $52;
  411; /* U40254 */  /* 94938ms */ -b2 $00;
  71; /* U40325 */  /* 95106ms */ +a#2 $5F;
  403; /* U40728 */  /* 96056ms */ -a#2 $00;
  79; /* U40807 */  /* 96242ms */ +c3 $57;
  192; /* U40999 */  /* 96695ms */ -c3 $00;
  45; /* U41044 */  /* 96801ms */ +d3 $4D;
  194; /* U41238 */  /* 97259ms */ -d3 $00;
  49; /* U41287 */  /* 97374ms */ +d#3 $5A;
  432; /* U41719 */  /* 98393ms */ -d#3 $00;
  40; /* U41759 */  /* 98488ms */ +f3 $56;
  199; /* U41958 */  /* 98957ms */ -f3 $00;
  36; /* U41994 */  /* 99042ms */ +g3 $49;
  193; /* U42187 */  /* 99497ms */ -g3 $00;
  51; /* U42238 */  /* 99617ms */ +g#3 $57;
  424; /* U42662 */  /* 100617ms */ -g#3 $00;
  51; /* U42713 */  /* 100738ms */ +d#3 $52;
  7/16; /* U43133 */  /* 101728ms */ -d#3 $00;
  66; /* U43199 */  /* 101884ms */ +d#3 $59;
  444; /* U43643 */  /* 102931ms */ -d#3 $00;
  36; /* U43679 */  /* 103016ms */ +g#2 $57;
  236; /* U43915 */  /* 103572ms */ -g#2 $00;
  5; /* U43920 */  /* 103584ms */ +c3 $58;
  209; /* U44129 */  /* 104077ms */ -c3 $00;
  37; /* U44166 */  /* 104164ms */ +c#3 $5B;
  456; /* U44622 */  /* 105240ms */ -c#3 $00;
  12; /* U44634 */  /* 105268ms */ +g#3 $62;
  439; /* U45073 */  /* 106304ms */ -g#3 $00;
  62; /* U45135 */  /* 106450ms */ +f#3 $5E;
  39; /* U45174 */  /* 106542ms */ -f#3 $00;
  122; /* U45296 */  /* 106830ms */ +c#3 $55;
  53; /* U45349 */  /* 106955ms */ -c#3 $00;
  15; /* U45364 */  /* 106990ms */ +a#2 $5D;
  235; /* U45599 */  /* 107544ms */ +f#2 $63;
  6; /* U45605 */  /* 107558ms */ -a#2 $00;
  231; /* U45836 */  /* 108103ms */ -f#2 $00;
  8; /* U45844 */  /* 108122ms */ +c#3 $5F;
  213; /* U46057 */  /* 108624ms */ -c#3 $00;
  27; /* U46084 */  /* 108688ms */ +c3 $5F;
  462; /* U46546 */  /* 109778ms */ -c3 $00;
  14; /* U46560 */  /* 109811ms */ +d#3 $57;
  495; /* U47055 */  /* 110978ms */ +f3 $57;
  22; /* U47077 */  /* 111030ms */ -d#3 $00;
  446; /* U47523 */  /* 112082ms */ +b2 $5B;
  28; /* U47551 */  /* 112148ms */ -f3 $00;
  449; /* U48000 */  /* 113207ms */ +a#2 $5C;
  19; /* U48019 */  /* 113252ms */ -b2 $00;
  448; /* U48467 */  /* 114308ms */ -a#2 $00;
  11; /* U48478 */  /* 114334ms */ +c#3 $5F;
  482; /* U48960 */  /* 115471ms */ +d#3 $5C;
  5; /* U48965 */  /* 115483ms */ -c#3 $00;
  312; /* U49277 */  /* 116219ms */ -d#3 $00;
  74; /* U49351 */  /* 116393ms */ +d#3 $54;
  69; /* U49420 */  /* 116556ms */ +a2 $55;
  4; /* U49424 */  /* 116565ms */ -d#3 $00;
  192; /* U49616 */  /* 117018ms */ -a2 $00;
  43; /* U49659 */  /* 117120ms */ +a2 $44;
  237; /* U49896 */  /* 117679ms */ +g#2 $60;
  3; /* U49899 */  /* 117686ms */ -a2 $00;
  415; /* U50314 */  /* 118664ms */ -g#2 $00;
  6; /* U50320 */  /* 118679ms */ +d3 $59;
  72; /* U50392 */  /* 118848ms */ +c#3 $5C;
  12; /* U50404 */  /* 118877ms */ -d3 $00;
  356; /* U50760 */  /* 119716ms */ -c#3 $00;
  28; /* U50788 */  /* 119782ms */ +b2 $50;
  81; /* U50869 */  /* 119973ms */ -b2 $00;
  7; /* U50876 */  /* 119990ms */ +c3 $4F;
  221; /* U51097 */  /* 120511ms */ -c3 $00;
  22; /* U51119 */  /* 120563ms */ +e3 $49;
  196; /* U51315 */  /* 121025ms */ +c3 $46;
  7; /* U51322 */  /* 121042ms */ -e3 $00;
  41; /* U51363 */  /* 121138ms */ -c3 $00;
  7; /* U51370 */  /* 121155ms */ +f3 $45;
  35; /* U51405 */  /* 121238ms */ -f3 $00;
  140; /* U51545 */  /* 121568ms */ +f3 $4A;
  64; /* U51609 */  /* 121719ms */ +b2 $50;
  13; /* U51622 */  /* 121749ms */ -f3 $00;
  227; /* U51849 */  /* 122285ms */ -b2 $00;
  2; /* U51851 */  /* 122289ms */ +a#2 $5B;
  470; /* U52321 */  /* 123398ms */ -a#2 $00;
  8; /* U52329 */  /* 123417ms */ +c#3 $5D;
  485; /* U52814 */  /* 124561ms */ +d#3 $5E;
  4; /* U52818 */  /* 124570ms */ -c#3 $00;
  433; /* U53251 */  /* 125591ms */ -d#3 $00;
  28; /* U53279 */  /* 125657ms */ +a#2 $59;
  35; /* U53314 */  /* 125740ms */ -a#2 $00;
  136; /* U53450 */  /* 126061ms */ +a#2 $59;
  54; /* U53504 */  /* 126188ms */ -a#2 $00;
  10; /* U53514 */  /* 126212ms */ +a2 $52;
  248; /* U53762 */  /* 126797ms */ +g#2 $5B;
  5; /* U53767 */  /* 126808ms */ -a2 $00;
  469; /* U54236 */  /* 127914ms */ -g#2 $00;
  9; /* U54245 */  /* 127936ms */ +d#3 $63;
  475; /* U54720 */  /* 129056ms */ +b2 $57;
  15; /* U54735 */  /* 129091ms */ -d#3 $00;
  408; /* U55143 */  /* 130054ms */ -b2 $00;
  68; /* U55211 */  /* 130214ms */ +b2 $5A;
  238; /* U55449 */  /* 130775ms */ -b2 $00;
  2; /* U55451 */  /* 130780ms */ +a2 $48;
  229; /* U55680 */  /* 131320ms */ -a2 $00;
  11; /* U55691 */  /* 131346ms */ +a#2 $5C;
  469; /* U56160 */  /* 132452ms */ -a#2 $00;
  7; /* U56167 */  /* 132469ms */ +d3 $55;
  474; /* U56641 */  /* 133587ms */ +d#3 $5C;
  27; /* U56668 */  /* 133650ms */ -d3 $00;
  404; /* U57072 */  /* 134603ms */ -d#3 $00;
  50; /* U57122 */  /* 134721ms */ +d#3 $59;
  232; /* U57354 */  /* 135268ms */ -d#3 $00;
  6; /* U57360 */  /* 135282ms */ +f3 $51;
  236; /* U57596 */  /* 135839ms */ -f3 $00;
 /* U57596 */  /* 135839ms */   +d#3 $5D;
  463; /* U58059 */  /* 136931ms */ -d#3 $00;
  21; /* U58080 */  /* 136980ms */ +a#2 $5A;
  232; /* U58312 */  /* 137528ms */ +a2 $48;
  3; /* U58315 */  /* 137535ms */ -a#2 $00;
  234; /* U58549 */  /* 138087ms */ -a2 $00;
  4; /* U58553 */  /* 138096ms */ +g#2 $55;
  477; /* U59030 */  /* 139221ms */ -g#2 $00;
  16; /* U59046 */  /* 139259ms */ +c3 $53;
  483; /* U59529 */  /* 140398ms */ +c#3 $5F;
  17; /* U59546 */  /* 140438ms */ -c3 $00;
  445; /* U59991 */  /* 141488ms */ -c#3 $00;
  13; /* U60004 */  /* 141518ms */ +f3 $5A;
  476; /* U60480 */  /* 142641ms */ +f#3 $55;
  1; /* U60481 */  /* 142643ms */ -f3 $00;
  2/4; /* U60961 */  /* 143775ms */ +c#3 $5F;
  11; /* U60972 */  /* 143801ms */ -f#3 $00;
  478; /* U61450 */  /* 144929ms */ +c3 $55;
  4; /* U61454 */  /* 144938ms */ -c#3 $00;
  475; /* U61929 */  /* 146058ms */ -c3 $00;
  1; /* U61930 */  /* 146061ms */ +c#3 $60;
  477; /* U62407 */  /* 147186ms */ -c#3 $00;
  1; /* U62408 */  /* 147188ms */ +c3 $55;
  452; /* U62860 */  /* 148254ms */ -c3 $00;
  26; /* U62886 */  /* 148315ms */ +c#3 $5A;
  469; /* U63355 */  /* 149421ms */ -c#3 $00;
  7; /* U63362 */  /* 149438ms */ +c3 $57;
  261; /* U63623 */  /* 150054ms */ -c3 $00;
  211; /* U63834 */  /* 150551ms */ +f2 $53;
  308; /* U64142 */  /* 151278ms */ -f2 $00;
  183; /* U64325 */  /* 151709ms */ +a#2 $5B;
  371; /* U64696 */  /* 152584ms */ -a#2 $00;
  101; /* U64797 */  /* 152822ms */ +d#3 $5A;
  384; /* U65181 */  /* 153728ms */ -d#3 $00;
  98; /* U65279 */  /* 153959ms */ +g#2 $5C;
  430; /* U65709 */  /* 154973ms */ -g#2 $00;
  54; /* U65763 */  /* 155101ms */ +f2 $56;
  326; /* U66089 */  /* 155870ms */ -f2 $00;
  82; /* U66171 */  /* 156063ms */ +b2 $56;
  69; /* U66240 */  /* 156226ms */ -b2 $00;
  8; /* U66248 */  /* 156245ms */ +a#2 $53;
  179; /* U66427 */  /* 156667ms */ -a#2 $00;
  58; /* U66485 */  /* 156804ms */ +e3 $4F;
  202; /* U66687 */  /* 157280ms */ -e3 $00;
  33; /* U66720 */  /* 157358ms */ +d#3 $54;
  212; /* U66932 */  /* 157858ms */ -d#3 $00;
  30; /* U66962 */  /* 157929ms */ +a2 $49;
  190; /* U67152 */  /* 158377ms */ -a2 $00;
  49; /* U67201 */  /* 158492ms */ +g#2 $5C;
  339; /* U67540 */  /* 159292ms */ -g#2 $00;
  144; /* U67684 */  /* 159631ms */ +d#3 $52;
  435; /* U68119 */  /* 160657ms */ -d#3 $00;
  39; /* U68158 */  /* 160749ms */ +b2 $4F;
  341; /* U68499 */  /* 161554ms */ -b2 $00;
  145; /* U68644 */  /* 161896ms */ +e3 $49;
  364; /* U69008 */  /* 162754ms */ -e3 $00;
  119; /* U69127 */  /* 163035ms */ +a#2 $5C;
  354; /* U69481 */  /* 163870ms */ -a#2 $00;
  143; /* U69624 */  /* 164207ms */ +c#3 $5D;
  370; /* U69994 */  /* 165079ms */ -c#3 $00;
  110; /* U70104 */  /* 165339ms */ +d#3 $5F;
  356; /* U70460 */  /* 166179ms */ -d#3 $00;
  110; /* U70570 */  /* 166438ms */ +g2 $58;
  415; /* U70985 */  /* 167417ms */ -g2 $00;
  62; /* U71047 */  /* 167563ms */ +g#2 $66;
  373; /* U71420 */  /* 168443ms */ -g#2 $00;
  107; /* U71527 */  /* 168695ms */ +g#2 $5B;
  367; /* U71894 */  /* 169561ms */ -g#2 $00;
  113; /* U72007 */  /* 169827ms */ +f#2 $5C;
  383; /* U72390 */  /* 170730ms */ -f#2 $00;
  90; /* U72480 */  /* 170943ms */ +b2 $4D;
  386; /* U72866 */  /* 171853ms */ -b2 $00;
  83; /* U72949 */  /* 172049ms */ +a#2 $5B;
  388; /* U73337 */  /* 172964ms */ -a#2 $00;
  101; /* U73438 */  /* 173202ms */ +d3 $51;
  425; /* U73863 */  /* 174204ms */ -d3 $00;
  57; /* U73920 */  /* 174339ms */ +d#3 $5C;
  324; /* U74244 */  /* 175103ms */ -d#3 $00;
  90; /* U74334 */  /* 175315ms */ +d#3 $57;
  47; /* U74381 */  /* 175426ms */ -d#3 $00;
  21; /* U74402 */  /* 175476ms */ +f3 $4C;
  187; /* U74589 */  /* 175917ms */ -f3 $00;
  47; /* U74636 */  /* 176028ms */ +g3 $4D;
  203; /* U74839 */  /* 176506ms */ -g3 $00;
  40; /* U74879 */  /* 176601ms */ +g#3 $58;
  376; /* U75255 */  /* 177487ms */ -g#3 $00;
  106; /* U75361 */  /* 177737ms */ +f3 $55;
  196; /* U75557 */  /* 178200ms */ -f3 $00;
  47; /* U75604 */  /* 178311ms */ +e3 $4E;
  193; /* U75797 */  /* 178766ms */ -e3 $00;
  40; /* U75837 */  /* 178860ms */ +d#3 $5E;
  399; /* U76236 */  /* 179801ms */ -d#3 $00;
  92; /* U76328 */  /* 180018ms */ +g#2 $5A;
  397; /* U76725 */  /* 180954ms */ -g#2 $00;
  76; /* U76801 */  /* 181134ms */ +c#3 $60;
  364; /* U77165 */  /* 181992ms */ -c#3 $00;
  113; /* U77278 */  /* 182259ms */ +c#3 $5C;
  376; /* U77654 */  /* 183145ms */ -c#3 $00;
  115; /* U77769 */  /* 183417ms */ +f#2 $5B;
  350; /* U78119 */  /* 184242ms */ -f#2 $00;
  123; /* U78242 */  /* 184532ms */ +f#2 $60;
  372; /* U78614 */  /* 185410ms */ -f#2 $00;
  117; /* U78731 */  /* 185686ms */ +c3 $57;
  398; /* U79129 */  /* 186624ms */ -c3 $00;
  73; /* U79202 */  /* 186796ms */ +g2 $51;
  401; /* U79603 */  /* 187742ms */ -g2 $00;
  76; /* U79679 */  /* 187921ms */ +f2 $55;
  471; /* U80150 */  /* 189032ms */ -f2 $00;
  11; /* U80161 */  /* 189058ms */ +c3 $50;
  63; /* U80224 */  /* 189207ms */ -c3 $00;
  93; /* U80317 */  /* 189426ms */ +c3 $4B;
  67; /* U80384 */  /* 189584ms */ +b2 $54;
  11; /* U80395 */  /* 189610ms */ -c3 $00;
  1/4; /* U80635 */  /* 190176ms */ -b2 $00;
 /* U80635 */  /* 190176ms */   +a#2 $59;
  472; /* U81107 */  /* 191289ms */ -a#2 $00;
  9; /* U81116 */  /* 191311ms */ +f3 $59;
  215; /* U81331 */  /* 191818ms */ -f3 $00;
  29; /* U81360 */  /* 191886ms */ +e3 $51;
  238; /* U81598 */  /* 192447ms */ -e3 $00;
  9; /* U81607 */  /* 192469ms */ +d#3 $59;
  466; /* U82073 */  /* 193568ms */ -d#3 $00;
  18; /* U82091 */  /* 193610ms */ +a#2 $58;
  243; /* U82334 */  /* 194183ms */ -a#2 $00;
  1; /* U82335 */  /* 194186ms */ +g2 $4C;
  219; /* U82554 */  /* 194702ms */ -g2 $00;
  17; /* U82571 */  /* 194742ms */ +g#2 $56;
  433; /* U83004 */  /* 195763ms */ -g#2 $00;
  39; /* U83043 */  /* 195855ms */ +c#3 $5E;
  451; /* U83494 */  /* 196919ms */ -c#3 $00;
  33; /* U83527 */  /* 196997ms */ +c3 $5A;
  488; /* U84015 */  /* 198148ms */ +f3 $54;
  1; /* U84016 */  /* 198150ms */ -c3 $00;
  468; /* U84484 */  /* 199254ms */ +a#2 $53;
  1; /* U84485 */  /* 199256ms */ -f3 $00;
  332; /* U84817 */  /* 200039ms */ -a#2 $00;
  65; /* U84882 */  /* 200193ms */ +a#2 $54;
  62; /* U84944 */  /* 200339ms */ -a#2 $00;
  12; /* U84956 */  /* 200367ms */ +c#3 $56;
  238; /* U85194 */  /* 200928ms */ +d3 $51;
  7; /* U85201 */  /* 200945ms */ -c#3 $00;
  228; /* U85429 */  /* 201483ms */ -d3 $00;
  17; /* U85446 */  /* 201523ms */ +d#3 $5C;
  425; /* U85871 */  /* 202525ms */ -d#3 $00;
  52; /* U85923 */  /* 202648ms */ +d#3 $5A;
  215; /* U86138 */  /* 203155ms */ -d#3 $00;
  21; /* U86159 */  /* 203204ms */ +a2 $45;
  229; /* U86388 */  /* 203745ms */ -a2 $00;
  12; /* U86400 */  /* 203773ms */ +g#2 $5A;
  404; /* U86804 */  /* 204726ms */ -g#2 $00;
  85; /* U86889 */  /* 204926ms */ +c3 $53;
  462; /* U87351 */  /* 206016ms */ -c3 $00;
  6; /* U87357 */  /* 206030ms */ +b2 $55;
  474; /* U87831 */  /* 207148ms */ -b2 $00;
  4; /* U87835 */  /* 207157ms */ +d#3 $60;
  482; /* U88317 */  /* 208294ms */ -d#3 $00;
  4; /* U88321 */  /* 208303ms */ +a#2 $5C;
  478; /* U88799 */  /* 209431ms */ -a#2 $00;
  7; /* U88806 */  /* 209447ms */ +d3 $50;
  493; /* U89299 */  /* 210610ms */ +d#3 $48;
