// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  36; /* U3544 */  /* 4614ms */ +g#5 $54;
  8; /* U3552 */  /* 4625ms */ -f#5 $00;
  40; /* U3592 */  /* 4677ms */ -g5 $00;
  28; /* U3620 */  /* 4713ms */ -g#5 $00;
  80; /* U3700 */  /* 4817ms */ -b3 $00;
  136; /* U3836 */  /* 4994ms */ +b3 $5A;
  16; /* U3852 */  /* 5015ms */ +a#3 $54;
  28; /* U3880 */  /* 5052ms */ -a#3 $00;
  24; /* U3904 */  /* 5083ms */ -b3 $00;
  36; /* U3940 */  /* 5130ms */ +b3 $55;
  16; /* U3956 */  /* 5151ms */ +a#3 $5A;
  84; /* U4040 */  /* 5260ms */ -a#3 $00;
  92; /* U4132 */  /* 5380ms */ -b3 $00;
  64; /* U4196 */  /* 5463ms */ +b3 $4D;
 /* U4196 */  /* 5463ms */   +a#3 $5E;
  36; /* U4232 */  /* 5510ms */ -a#3 $00;
  296; /* U4528 */  /* 5895ms */ +c#6 $6E;
  76; /* U4604 */  /* 5994ms */ -c#6 $00;
  284; /* U4888 */  /* 6364ms */ +g5 $5F;
  80; /* U4968 */  /* 6468ms */ -g5 $00;
  20; /* U4988 */  /* 6494ms */ +g#5 $52;
  244; /* U5232 */  /* 6812ms */ +e5 $50;
  8; /* U5240 */  /* 6822ms */ -g#5 $00;
  92; /* U5332 */  /* 6942ms */ -e5 $00;
 /* U5332 */  /* 6942ms */   +c#5 $48;
  264; /* U5596 */  /* 7286ms */ +b4 $2F;
  20; /* U5616 */  /* 7312ms */ -c#5 $00;
  48; /* U5664 */  /* 7375ms */ -b4 $00;
  8; /* U5672 */  /* 7385ms */ +e5 $4F;
  240; /* U5912 */  /* 7697ms */ -e5 $00;
  104; /* U6016 */  /* 7833ms */ +e5 $63;
  248; /* U6264 */  /* 8156ms */ -e5 $00;
  16; /* U6280 */  /* 8177ms */ +c#5 $63;
  1/16; /* U6376 */  /* 8302ms */ -c#5 $00;
  120; /* U6496 */  /* 8458ms */ -b3 $00;
  112; /* U6608 */  /* 8604ms */ +b3 $52;
  12; /* U6620 */  /* 8619ms */ +a#3 $5F;
  32; /* U6652 */  /* 8661ms */ -a#3 $00;
  296; /* U6948 */  /* 9046ms */ +b2 $50;
  60; /* U7008 */  /* 9125ms */ -b2 $00;
  308; /* U7316 */  /* 9526ms */ +c#6 $70;
  64; /* U7380 */  /* 9609ms */ -c#6 $00;
  3/16; /* U7668 */  /* 9984ms */ +g5 $5D;
  4; /* U7672 */  /* 9989ms */ +c#6 $61;
  80; /* U7752 */  /* 10093ms */ -g5 $00;
  16; /* U7768 */  /* 10114ms */ +g#5 $47;
  44; /* U7812 */  /* 10171ms */ -c#6 $00;
  200; /* U8012 */  /* 10432ms */ -g#5 $00;
 /* U8012 */  /* 10432ms */   +e5 $52;
  88; /* U8100 */  /* 10546ms */ -e5 $00;
  8; /* U8108 */  /* 10557ms */ +c#5 $4A;
  264; /* U8372 */  /* 10901ms */ +b4 $37;
  24; /* U8396 */  /* 10932ms */ -c#5 $00;
  48; /* U8444 */  /* 10994ms */ -b4 $00;
  4; /* U8448 */  /* 11000ms */ +e5 $52;
  204; /* U8652 */  /* 11265ms */ -e5 $00;
  132; /* U8784 */  /* 11437ms */ +e5 $65;
  24; /* U8808 */  /* 11468ms */ -b3 $00;
  16; /* U8824 */  /* 11489ms */ hold  on
  276; /* U9100 */  /* 11848ms */ hold  off
  24; /* U9124 */  /* 11880ms */ -e5 $00;
  12; /* U9136 */  /* 11895ms */ +f#5 $60;
  228; /* U9364 */  /* 12192ms */ +b4 $43;
 /* U9364 */  /* 12192ms */   +g4 $3E;
  4; /* U9368 */  /* 12197ms */ +a3 $41;
 /* U9368 */  /* 12197ms */   +e5 $50;
  68; /* U9436 */  /* 12286ms */ hold  on
  16; /* U9452 */  /* 12307ms */ -g4 $00;
  8; /* U9460 */  /* 12317ms */ -a3 $00;
  32; /* U9492 */  /* 12359ms */ -e5 $00;
  4; /* U9496 */  /* 12364ms */ -b4 $00;
  28; /* U9524 */  /* 12401ms */ -f#5 $00;
  276; /* U9800 */  /* 12760ms */ hold  off
  36; /* U9836 */  /* 12807ms */ +g#5 $52;
  220; /* U10056 */  /* 13093ms */ +d#5 $47;
  4; /* U10060 */  /* 13098ms */ +b4 $3E;
  8; /* U10068 */  /* 13109ms */ +g#3 $3B;
  4; /* U10072 */  /* 13114ms */ +f#4 $31;
  48; /* U10120 */  /* 13177ms */ -d#5 $00;
  8; /* U10128 */  /* 13187ms */ hold  on
  8; /* U10136 */  /* 13197ms */ -f#4 $00;
  4; /* U10140 */  /* 13203ms */ -g#3 $00;
 /* U10140 */  /* 13203ms */   -g#5 $00;
  4; /* U10144 */  /* 13208ms */ -b4 $00;
  360; /* U10504 */  /* 13677ms */ +a5 $43;
  4; /* U10508 */  /* 13682ms */ hold  off
  224; /* U10732 */  /* 13973ms */ +d5 $33;
  4; /* U10736 */  /* 13979ms */ +b4 $2E;
 /* U10736 */  /* 13979ms */   +f4 $23;
  4; /* U10740 */  /* 13984ms */ +c#4 $39;
  60; /* U10800 */  /* 14062ms */ hold  on
  32; /* U10832 */  /* 14104ms */ -c#4 $00;
  4; /* U10836 */  /* 14109ms */ -f4 $00;
  20; /* U10856 */  /* 14135ms */ -d5 $00;
  24; /* U10880 */  /* 14166ms */ -a5 $00;
  20; /* U10900 */  /* 14192ms */ -b4 $00;
  300; /* U11200 */  /* 14583ms */ hold  off
  4; /* U11204 */  /* 14588ms */ +f#5 $3A;
  212; /* U11416 */  /* 14864ms */ +c#5 $36;
  12; /* U11428 */  /* 14880ms */ +a4 $2F;
  12; /* U11440 */  /* 14895ms */ +f#3 $30;
 /* U11440 */  /* 14895ms */   +e4 $21;
  60; /* U11500 */  /* 14973ms */ hold  on
  12; /* U11512 */  /* 14989ms */ -f#3 $00;
  12; /* U11524 */  /* 15005ms */ -c#5 $00;
  20; /* U11544 */  /* 15031ms */ -e4 $00;
 /* U11544 */  /* 15031ms */   -a4 $00;
  16; /* U11560 */  /* 15052ms */ -f#5 $00;
  312; /* U11872 */  /* 15458ms */ hold  off
  8; /* U11880 */  /* 15468ms */ +g#5 $3E;
  232; /* U12112 */  /* 15770ms */ +d#5 $37;
 /* U12112 */  /* 15770ms */   +a4 $32;
  4; /* U12116 */  /* 15776ms */ +d#4 $3B;
 /* U12116 */  /* 15776ms */   +b3 $2A;
  4; /* U12120 */  /* 15781ms */ +c5 $31;
  28; /* U12148 */  /* 15817ms */ hold  on
  20; /* U12168 */  /* 15843ms */ -c5 $00;
  12; /* U12180 */  /* 15859ms */ -d#4 $00;
 /* U12180 */  /* 15859ms */   -a4 $00;
  8; /* U12188 */  /* 15869ms */ -d#5 $00;
  12; /* U12200 */  /* 15885ms */ -b3 $00;
  32; /* U12232 */  /* 15927ms */ -g#5 $00;
  204; /* U12436 */  /* 16192ms */ +g#5 $40;
  40; /* U12476 */  /* 16244ms */ +a5 $2E;
  28; /* U12504 */  /* 16281ms */ +a#5 $53;
  12; /* U12516 */  /* 16296ms */ -g#5 $00;
  12; /* U12528 */  /* 16312ms */ hold  off
  52; /* U12580 */  /* 16380ms */ +b5 $54;
  12; /* U12592 */  /* 16395ms */ -a5 $00;
  20; /* U12612 */  /* 16421ms */ -a#5 $00;
  184; /* U12796 */  /* 16661ms */ +e3 $37;
  132; /* U12928 */  /* 16833ms */ hold  on
  312; /* U13240 */  /* 17239ms */ -b5 $00;
  20; /* U13260 */  /* 17265ms */ +b3 $47;
  36; /* U13296 */  /* 17312ms */ -e3 $00;
  16; /* U13312 */  /* 17333ms */ -b3 $00;
  300; /* U13612 */  /* 17723ms */ +a5 $58;
  112; /* U13724 */  /* 17869ms */ -a5 $00;
  176; /* U13900 */  /* 18098ms */ +a4 $2E;
  36; /* U13936 */  /* 18145ms */ hold  off
  8; /* U13944 */  /* 18156ms */ +c#5 $44;
  60; /* U14004 */  /* 18234ms */ +g#5 $4D;
  220; /* U14224 */  /* 18520ms */ +b3 $2C;
  4; /* U14228 */  /* 18526ms */ +f#4 $33;
  36; /* U14264 */  /* 18572ms */ hold  on
  112; /* U14376 */  /* 18718ms */ -g#5 $00;
  28; /* U14404 */  /* 18755ms */ -a4 $00;
  72; /* U14476 */  /* 18848ms */ -c#5 $00;
  84; /* U14560 */  /* 18958ms */ +e5 $4F;
  40; /* U14600 */  /* 19010ms */ hold  off
  68; /* U14668 */  /* 19098ms */ +f#5 $4C;
  16; /* U14684 */  /* 19119ms */ -e5 $00;
  112; /* U14796 */  /* 19265ms */ -f#5 $00;
  80; /* U14876 */  /* 19369ms */ hold  on
  128; /* U15004 */  /* 19536ms */ +g#5 $5E;
  8; /* U15012 */  /* 19546ms */ -f#4 $00;
  4; /* U15016 */  /* 19552ms */ -b3 $00;
  72; /* U15088 */  /* 19645ms */ -g#5 $00;
  136; /* U15224 */  /* 19822ms */ +c#5 $4E;
  52; /* U15276 */  /* 19890ms */ hold  off
  16; /* U15292 */  /* 19911ms */ +c5 $49;
  44; /* U15336 */  /* 19968ms */ -c#5 $00;
  28; /* U15364 */  /* 20005ms */ +b4 $47;
  16; /* U15380 */  /* 20026ms */ -c5 $00;
  204; /* U15584 */  /* 20291ms */ +e3 $39;
 /* U15584 */  /* 20291ms */   +b3 $3D;
  28; /* U15612 */  /* 20328ms */ hold  on
  20; /* U15632 */  /* 20354ms */ -b4 $00;
  24; /* U15656 */  /* 20385ms */ -b3 $00;
  32; /* U15688 */  /* 20427ms */ -e3 $00;
  304; /* U15992 */  /* 20822ms */ hold  off
  24; /* U16016 */  /* 20854ms */ +b4 $39;
  4; /* U16020 */  /* 20859ms */ +f4 $3D;
 /* U16020 */  /* 20859ms */   +c#3 $39;
 /* U16020 */  /* 20859ms */   +g#3 $31;
  4; /* U16024 */  /* 20864ms */ +e5 $3D;
  128; /* U16152 */  /* 21031ms */ hold  on
  80; /* U16232 */  /* 21135ms */ -c#3 $00;
  4; /* U16236 */  /* 21140ms */ -e5 $00;
  12; /* U16248 */  /* 21156ms */ -g#3 $00;
  4; /* U16252 */  /* 21161ms */ -b4 $00;
  44; /* U16296 */  /* 21218ms */ -f4 $00;
  84; /* U16380 */  /* 21328ms */ +c#5 $5C;
 /* U16380 */  /* 21328ms */   hold  off
  228; /* U16608 */  /* 21625ms */ +a4 $46;
  8; /* U16616 */  /* 21635ms */ +e4 $44;
  280; /* U16896 */  /* 22000ms */ hold  on
  48; /* U16944 */  /* 22062ms */ +f#3 $4E;
  4; /* U16948 */  /* 22067ms */ +c#4 $4E;
  36; /* U16984 */  /* 22114ms */ -e4 $00;
  16; /* U17000 */  /* 22135ms */ -c#4 $00;
  16; /* U17016 */  /* 22156ms */ -f#3 $00;
  4; /* U17020 */  /* 22161ms */ -a4 $00;
  12; /* U17032 */  /* 22177ms */ -c#5 $00;
  276; /* U17308 */  /* 22536ms */ +b2 $30;
  4; /* U17312 */  /* 22541ms */ +f#3 $47;
  36; /* U17348 */  /* 22588ms */ hold  off
  4; /* U17352 */  /* 22593ms */ -f#3 $00;
  4; /* U17356 */  /* 22598ms */ -b2 $00;
  44; /* U17400 */  /* 22656ms */ +a#4 $56;
 /* U17400 */  /* 22656ms */   +g4 $49;
 /* U17400 */  /* 22656ms */   +d5 $52;
  68; /* U17468 */  /* 22744ms */ +b4 $46;
  4; /* U17472 */  /* 22750ms */ -a#4 $00;
  48; /* U17520 */  /* 22812ms */ -g4 $00;
  32; /* U17552 */  /* 22854ms */ -d5 $00;
  1/16; /* U17648 */  /* 22979ms */ -b4 $00;
  108; /* U17756 */  /* 23119ms */ +c5 $50;
  260; /* U18016 */  /* 23458ms */ +b3 $2D;
  44; /* U18060 */  /* 23515ms */ -c5 $00;
  28; /* U18088 */  /* 23552ms */ -b3 $00;
  16; /* U18104 */  /* 23572ms */ +e3 $3C;
  8; /* U18112 */  /* 23583ms */ +b4 $49;
  44; /* U18156 */  /* 23640ms */ hold  on
  36; /* U18192 */  /* 23687ms */ -b4 $00;
  320; /* U18512 */  /* 24104ms */ -e3 $00;
  180; /* U18692 */  /* 24338ms */ +b4 $46;
  80; /* U18772 */  /* 24442ms */ -b4 $00;
  12; /* U18784 */  /* 24458ms */ hold  off
  40; /* U18824 */  /* 24510ms */ +e5 $61;
  184; /* U19008 */  /* 24750ms */ -e5 $00;
  136; /* U19144 */  /* 24927ms */ +a3 $37;
 /* U19144 */  /* 24927ms */   +g4 $2D;
  4; /* U19148 */  /* 24932ms */ +f#5 $68;
  72; /* U19220 */  /* 25026ms */ hold  on
  72; /* U19292 */  /* 25119ms */ -g4 $00;
  4; /* U19296 */  /* 25125ms */ -a3 $00;
  64; /* U19360 */  /* 25208ms */ -f#5 $00;
  108; /* U19468 */  /* 25348ms */ hold  off
  44; /* U19512 */  /* 25406ms */ +g#5 $65;
  204; /* U19716 */  /* 25671ms */ -g#5 $00;
  16; /* U19732 */  /* 25692ms */ +f#4 $41;
  4; /* U19736 */  /* 25697ms */ +g#3 $44;
  120; /* U19856 */  /* 25854ms */ hold  on
 /* U19856 */  /* 25854ms */   +a5 $4B;
  12; /* U19868 */  /* 25869ms */ -f#4 $00;
  24; /* U19892 */  /* 25901ms */ -g#3 $00;
  108; /* U20000 */  /* 26041ms */ -a5 $00;
  68; /* U20068 */  /* 26130ms */ hold  off
  16; /* U20084 */  /* 26151ms */ +a5 $4D;
 /* U20084 */  /* 26151ms */   +f4 $36;
  4; /* U20088 */  /* 26156ms */ +c#4 $41;
  8; /* U20096 */  /* 26166ms */ +a#5 $60;
  20; /* U20116 */  /* 26192ms */ +b5 $4E;
  36; /* U20152 */  /* 26239ms */ -a#5 $00;
 /* U20152 */  /* 26239ms */   -a5 $00;
  352; /* U20504 */  /* 26697ms */ hold  on
  20; /* U20524 */  /* 26723ms */ -b5 $00;
 /* U20524 */  /* 26723ms */   +c#6 $67;
  52; /* U20576 */  /* 26791ms */ -f4 $00;
  120; /* U20696 */  /* 26947ms */ -c#4 $00;
  20; /* U20716 */  /* 26973ms */ -c#6 $00;
  24; /* U20740 */  /* 27005ms */ hold  off
  24; /* U20764 */  /* 27036ms */ +f#5 $6A;
  272; /* U21036 */  /* 27390ms */ hold  on
  60; /* U21096 */  /* 27468ms */ -f#5 $00;
 /* U21096 */  /* 27468ms */   +e4 $44;
  4; /* U21100 */  /* 27473ms */ +f#3 $54;
  76; /* U21176 */  /* 27572ms */ -f#3 $00;
  8; /* U21184 */  /* 27583ms */ -e4 $00;
  328; /* U21512 */  /* 28010ms */ hold  off
  24; /* U21536 */  /* 28041ms */ +a#4 $4B;
 /* U21536 */  /* 28041ms */   +d5 $44;
 /* U21536 */  /* 28041ms */   +f#5 $4D;
  4; /* U21540 */  /* 28046ms */ +g4 $38;
  8; /* U21548 */  /* 28057ms */ +c3 $2F;
  4; /* U21552 */  /* 28062ms */ +e4 $2A;
  128; /* U21680 */  /* 28229ms */ hold  on
  56; /* U21736 */  /* 28302ms */ -e4 $00;
 /* U21736 */  /* 28302ms */   -c3 $00;
  60; /* U21796 */  /* 28380ms */ -f#5 $00;
  4; /* U21800 */  /* 28385ms */ -a#4 $00;
  24; /* U21824 */  /* 28416ms */ -g4 $00;
 /* U21824 */  /* 28416ms */   -d5 $00;
  308; /* U22132 */  /* 28817ms */ +a4 $37;
 /* U22132 */  /* 28817ms */   +d#5 $49;
 /* U22132 */  /* 28817ms */   +c5 $39;
  4; /* U22136 */  /* 28822ms */ hold  off
 /* U22136 */  /* 28822ms */   +f#5 $40;
  328; /* U22464 */  /* 29250ms */ +b2 $44;
  68; /* U22532 */  /* 29338ms */ hold  on
  12; /* U22544 */  /* 29354ms */ -b2 $00;
  56; /* U22600 */  /* 29427ms */ -c5 $00;
  8; /* U22608 */  /* 29437ms */ -d#5 $00;
  12; /* U22620 */  /* 29453ms */ -f#5 $00;
  4; /* U22624 */  /* 29458ms */ -a4 $00;
  296; /* U22920 */  /* 29843ms */ +b4 $3A;
 /* U22920 */  /* 29843ms */   hold  off
  8; /* U22928 */  /* 29854ms */ +f4 $34;
  172; /* U23100 */  /* 30078ms */ hold  on
  68; /* U23168 */  /* 30166ms */ -f4 $00;
  8; /* U23176 */  /* 30177ms */ +c#3 $42;
 /* U23176 */  /* 30177ms */   +g#3 $42;
  12; /* U23188 */  /* 30192ms */ -b4 $00;
  48; /* U23236 */  /* 30255ms */ -c#3 $00;
  4; /* U23240 */  /* 30260ms */ -g#3 $00;
  364; /* U23604 */  /* 30734ms */ hold  off
  28; /* U23632 */  /* 30770ms */ +f#3 $41;
  240; /* U23872 */  /* 31083ms */ +c#5 $57;
  4; /* U23876 */  /* 31088ms */ +a4 $4C;
 /* U23876 */  /* 31088ms */   +f#5 $52;
  4; /* U23880 */  /* 31093ms */ +a5 $46;
 /* U23880 */  /* 31093ms */   +e4 $37;
  52; /* U23932 */  /* 31161ms */ -c#5 $00;
  4; /* U23936 */  /* 31166ms */ -f#5 $00;
 /* U23936 */  /* 31166ms */   -a4 $00;
  8; /* U23944 */  /* 31177ms */ -a5 $00;
  4; /* U23948 */  /* 31182ms */ -e4 $00;
  388; /* U24336 */  /* 31687ms */ +c#5 $47;
 /* U24336 */  /* 31687ms */   +f#5 $48;
 /* U24336 */  /* 31687ms */   +a4 $3D;
  8; /* U24344 */  /* 31697ms */ +a5 $3C;
  40; /* U24384 */  /* 31750ms */ hold  on
  100; /* U24484 */  /* 31880ms */ -f#5 $00;
  64; /* U24548 */  /* 31963ms */ -f#3 $00;
  128; /* U24676 */  /* 32130ms */ -a5 $00;
  8; /* U24684 */  /* 32140ms */ +f5 $55;
  64; /* U24748 */  /* 32223ms */ -a4 $00;
 /* U24748 */  /* 32223ms */   -c#5 $00;
  40; /* U24788 */  /* 32276ms */ -f5 $00;
  236; /* U25024 */  /* 32583ms */ hold  off
  4; /* U25028 */  /* 32588ms */ +c#5 $47;
 /* U25028 */  /* 32588ms */   +g#5 $47;
  8; /* U25036 */  /* 32598ms */ +a4 $35;
  232; /* U25268 */  /* 32901ms */ +b3 $32;
  12; /* U25280 */  /* 32916ms */ hold  on
  28; /* U25308 */  /* 32953ms */ -g#5 $00;
  116; /* U25424 */  /* 33104ms */ -a4 $00;
  64; /* U25488 */  /* 33187ms */ -c#5 $00;
  108; /* U25596 */  /* 33328ms */ +f#5 $69;
  84; /* U25680 */  /* 33437ms */ hold  off
  12; /* U25692 */  /* 33453ms */ -f#5 $00;
  72; /* U25764 */  /* 33546ms */ +e5 $44;
  200; /* U25964 */  /* 33807ms */ +f#5 $60;
  16; /* U25980 */  /* 33828ms */ +f#4 $39;
  16; /* U25996 */  /* 33848ms */ hold  on
  4; /* U26000 */  /* 33854ms */ -e5 $00;
  56; /* U26056 */  /* 33927ms */ -f#5 $00;
  20; /* U26076 */  /* 33953ms */ -f#4 $00;
  40; /* U26116 */  /* 34005ms */ -b3 $00;
  76; /* U26192 */  /* 34104ms */ +g#5 $52;
  120; /* U26312 */  /* 34260ms */ -g#5 $00;
  64; /* U26376 */  /* 34343ms */ hold  off
  16; /* U26392 */  /* 34364ms */ +b4 $47;
  228; /* U26620 */  /* 34661ms */ +f#3 $46;
  60; /* U26680 */  /* 34739ms */ hold  on
  12; /* U26692 */  /* 34755ms */ -b4 $00;
  364; /* U27056 */  /* 35229ms */ +e4 $2E;
  4; /* U27060 */  /* 35234ms */ +g#4 $43;
 /* U27060 */  /* 35234ms */   hold  off
  220; /* U27280 */  /* 35520ms */ hold  on
  24; /* U27304 */  /* 35552ms */ +a4 $34;
  84; /* U27388 */  /* 35661ms */ -g#4 $00;
  16; /* U27404 */  /* 35682ms */ -e4 $00;
  12; /* U27416 */  /* 35697ms */ +b4 $44;
  36; /* U27452 */  /* 35744ms */ -a4 $00;
 /* U27452 */  /* 35744ms */   -f#3 $00;
  208; /* U27660 */  /* 36015ms */ +c#5 $50;
  12; /* U27672 */  /* 36031ms */ -b4 $00;
 /* U27672 */  /* 36031ms */   hold  off
  320; /* U27992 */  /* 36447ms */ +a4 $38;
 /* U27992 */  /* 36447ms */   +e4 $42;
  4; /* U27996 */  /* 36453ms */ +b2 $3D;
  48; /* U28044 */  /* 36515ms */ -b2 $00;
  16; /* U28060 */  /* 36536ms */ -e4 $00;
 /* U28060 */  /* 36536ms */   -a4 $00;
  400; /* U28460 */  /* 37057ms */ +a4 $2C;
  4; /* U28464 */  /* 37062ms */ +f#4 $2F;
  8; /* U28472 */  /* 37072ms */ +b2 $2E;
  76; /* U28548 */  /* 37171ms */ hold  on
  40; /* U28588 */  /* 37223ms */ -b2 $00;
  64; /* U28652 */  /* 37307ms */ -f#4 $00;
  32; /* U28684 */  /* 37348ms */ -a4 $00;
  40; /* U28724 */  /* 37401ms */ -c#5 $00;
  428; /* U29152 */  /* 37958ms */ hold  off
  4; /* U29156 */  /* 37963ms */ +f#3 $4B;
  592; /* U29748 */  /* 38734ms */ +b4 $51;
  72; /* U29820 */  /* 38828ms */ -b4 $00;
  24; /* U29844 */  /* 38859ms */ +d#5 $6E;
  24; /* U29868 */  /* 38890ms */ +e4 $2D;
  200; /* U30068 */  /* 39151ms */ -d#5 $00;
  20; /* U30088 */  /* 39177ms */ +e5 $42;
  56; /* U30144 */  /* 39250ms */ -f#3 $00;
  28; /* U30172 */  /* 39286ms */ hold  on
  20; /* U30192 */  /* 39312ms */ +f#5 $63;
  8; /* U30200 */  /* 39322ms */ -e4 $00;
  8; /* U30208 */  /* 39333ms */ -e5 $00;
  184; /* U30392 */  /* 39572ms */ hold  off
  20; /* U30412 */  /* 39598ms */ -f#5 $00;
  16; /* U30428 */  /* 39619ms */ +g#5 $61;
  324; /* U30752 */  /* 40041ms */ +d#5 $44;
  4; /* U30756 */  /* 40046ms */ +c5 $3C;
  4; /* U30760 */  /* 40052ms */ +a4 $2B;
  8; /* U30768 */  /* 40062ms */ +d#4 $36;
 /* U30768 */  /* 40062ms */   +b3 $29;
  84; /* U30852 */  /* 40171ms */ hold  on
  160; /* U31012 */  /* 40380ms */ -g#5 $00;
  12; /* U31024 */  /* 40395ms */ -c5 $00;
  8; /* U31032 */  /* 40406ms */ -d#5 $00;
  148; /* U31180 */  /* 40598ms */ hold  off
  16; /* U31196 */  /* 40619ms */ +f#5 $67;
  220; /* U31416 */  /* 40906ms */ -f#5 $00;
  32; /* U31448 */  /* 40947ms */ +e5 $36;
  88; /* U31536 */  /* 41062ms */ +f#5 $60;
  12; /* U31548 */  /* 41078ms */ -e5 $00;
  12; /* U31560 */  /* 41093ms */ hold  on
  72; /* U31632 */  /* 41187ms */ -a4 $00;
  16; /* U31648 */  /* 41208ms */ -f#5 $00;
  20; /* U31668 */  /* 41234ms */ -b3 $00;
  28; /* U31696 */  /* 41270ms */ -d#4 $00;
  176; /* U31872 */  /* 41500ms */ hold  off
  24; /* U31896 */  /* 41531ms */ +b5 $4D;
  244; /* U32140 */  /* 41848ms */ +f#5 $44;
  4; /* U32144 */  /* 41854ms */ +b4 $39;
  12; /* U32156 */  /* 41869ms */ +g#3 $3B;
  8; /* U32164 */  /* 41880ms */ +f#4 $25;
  52; /* U32216 */  /* 41947ms */ -b4 $00;
  8; /* U32224 */  /* 41958ms */ -f#5 $00;
  8; /* U32232 */  /* 41968ms */ -f#4 $00;
 /* U32232 */  /* 41968ms */   -g#3 $00;
  20; /* U32252 */  /* 41994ms */ hold  on
  8; /* U32260 */  /* 42005ms */ -b5 $00;
  328; /* U32588 */  /* 42432ms */ hold  off
  16; /* U32604 */  /* 42453ms */ +e6 $56;
 /* U32604 */  /* 42453ms */   +f4 $2D;
  4; /* U32608 */  /* 42458ms */ +c#4 $3B;
 /* U32608 */  /* 42458ms */   +a5 $50;
  4; /* U32612 */  /* 42463ms */ +f5 $47;
  156; /* U32768 */  /* 42666ms */ -e6 $00;
  60; /* U32828 */  /* 42744ms */ hold  on
  72; /* U32900 */  /* 42838ms */ -f4 $00;
  8; /* U32908 */  /* 42848ms */ -c#4 $00;
  40; /* U32948 */  /* 42901ms */ +d6 $4C;
  40; /* U32988 */  /* 42953ms */ -f5 $00;
 /* U32988 */  /* 42953ms */   -a5 $00;
  40; /* U33028 */  /* 43005ms */ -d6 $00;
  136; /* U33164 */  /* 43182ms */ hold  off
  16; /* U33180 */  /* 43203ms */ +b5 $54;
  4; /* U33184 */  /* 43208ms */ +f#3 $4B;
 /* U33184 */  /* 43208ms */   +e5 $43;
  132; /* U33316 */  /* 43380ms */ hold  on
  92; /* U33408 */  /* 43500ms */ -e5 $00;
  40; /* U33448 */  /* 43552ms */ -b5 $00;
  64; /* U33512 */  /* 43635ms */ -f#3 $00;
 /* U33512 */  /* 43635ms */   +e4 $39;
  104; /* U33616 */  /* 43770ms */ -e4 $00;
  4; /* U33620 */  /* 43776ms */ +a4 $3D;
  80; /* U33700 */  /* 43880ms */ -a4 $00;
  44; /* U33744 */  /* 43937ms */ +e5 $2D;
  28; /* U33772 */  /* 43973ms */ +g#5 $4A;
  56; /* U33828 */  /* 44046ms */ -e5 $00;
 /* U33828 */  /* 44046ms */   +b5 $5A;
  44; /* U33872 */  /* 44104ms */ -g#5 $00;
  20; /* U33892 */  /* 44130ms */ hold  off
  16; /* U33908 */  /* 44151ms */ -b5 $00;
