// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  12; /* U2512 */  /* 3270ms */ -d#5 $00;
 /* U2512 */  /* 3270ms */   -c5 $00;
  72; /* U2584 */  /* 3364ms */ +d#5 $46;
 /* U2584 */  /* 3364ms */   +f4 $36;
 /* U2584 */  /* 3364ms */   +c5 $3A;
  4; /* U2588 */  /* 3369ms */ +g#4 $32;
 /* U2588 */  /* 3369ms */   hold  off
  128; /* U2716 */  /* 3536ms */ -g#4 $00;
  12; /* U2728 */  /* 3552ms */ -c5 $00;
 /* U2728 */  /* 3552ms */   -f4 $00;
  12; /* U2740 */  /* 3567ms */ -d#5 $00;
  300; /* U3040 */  /* 3958ms */ hold  on
  32; /* U3072 */  /* 4000ms */ +g#4 $38;
 /* U3072 */  /* 4000ms */   +d#5 $3D;
  12; /* U3084 */  /* 4015ms */ +f4 $37;
 /* U3084 */  /* 4015ms */   +c5 $33;
  44; /* U3128 */  /* 4072ms */ -f4 $00;
 /* U3128 */  /* 4072ms */   -g#4 $00;
  12; /* U3140 */  /* 4088ms */ -c5 $00;
  12; /* U3152 */  /* 4104ms */ -a#3 $00;
  12; /* U3164 */  /* 4119ms */ -d#5 $00;
  244; /* U3408 */  /* 4437ms */ +g5 $50;
 /* U3408 */  /* 4437ms */   +d5 $3E;
  12; /* U3420 */  /* 4453ms */ +a#4 $33;
 /* U3420 */  /* 4453ms */   +g4 $2E;
  88; /* U3508 */  /* 4567ms */ hold  off
  1/16; /* U3604 */  /* 4692ms */ +d#3 $2A;
  56; /* U3660 */  /* 4765ms */ hold  on
  208; /* U3868 */  /* 5036ms */ -a#4 $00;
  52; /* U3920 */  /* 5104ms */ +g#3 $4A;
  24; /* U3944 */  /* 5135ms */ -g4 $00;
  12; /* U3956 */  /* 5151ms */ -d#3 $00;
  92; /* U4048 */  /* 5270ms */ -d5 $00;
  12; /* U4060 */  /* 5286ms */ -g#3 $00;
  4; /* U4064 */  /* 5291ms */ hold  off
  20; /* U4084 */  /* 5317ms */ +a3 $3F;
 /* U4084 */  /* 5317ms */   +c#5 $41;
  12; /* U4096 */  /* 5333ms */ +g4 $32;
  120; /* U4216 */  /* 5489ms */ hold  on
  80; /* U4296 */  /* 5593ms */ -a3 $00;
  52; /* U4348 */  /* 5661ms */ -g4 $00;
  60; /* U4408 */  /* 5739ms */ -c#5 $00;
  160; /* U4568 */  /* 5947ms */ +g#3 $36;
 /* U4568 */  /* 5947ms */   +c5 $3F;
 /* U4568 */  /* 5947ms */   +g4 $36;
  4; /* U4572 */  /* 5953ms */ hold  off
  120; /* U4692 */  /* 6109ms */ hold  on
  356; /* U5048 */  /* 6572ms */ -c5 $00;
 /* U5048 */  /* 6572ms */   +d#4 $3D;
  36; /* U5084 */  /* 6619ms */ -g4 $00;
  52; /* U5136 */  /* 6687ms */ -d#4 $00;
  12; /* U5148 */  /* 6703ms */ -g#3 $00;
  208; /* U5356 */  /* 6973ms */ -g5 $00;
  32; /* U5388 */  /* 7015ms */ +c5 $3E;
  60; /* U5448 */  /* 7093ms */ -c5 $00;
  100; /* U5548 */  /* 7223ms */ hold  off
  20; /* U5568 */  /* 7250ms */ +a#4 $44;
 /* U5568 */  /* 7250ms */   +g3 $35;
 /* U5568 */  /* 7250ms */   +f4 $3D;
  108; /* U5676 */  /* 7390ms */ hold  on
  112; /* U5788 */  /* 7536ms */ -f4 $00;
  60; /* U5848 */  /* 7614ms */ -a#4 $00;
  208; /* U6056 */  /* 7885ms */ +f4 $3F;
  64; /* U6120 */  /* 7968ms */ -f4 $00;
  92; /* U6212 */  /* 8088ms */ -g3 $00;
 /* U6212 */  /* 8088ms */   +d#5 $5F;
  80; /* U6292 */  /* 8192ms */ -d#5 $00;
  80; /* U6372 */  /* 8296ms */ +d#5 $54;
  80; /* U6452 */  /* 8401ms */ -d#5 $00;
  72; /* U6524 */  /* 8494ms */ hold  off
  28; /* U6552 */  /* 8531ms */ +f#3 $36;
 /* U6552 */  /* 8531ms */   +d#4 $3F;
 /* U6552 */  /* 8531ms */   +d#5 $49;
  4; /* U6556 */  /* 8536ms */ +c#5 $3C;
  8; /* U6564 */  /* 8546ms */ +a4 $38;
  136; /* U6700 */  /* 8723ms */ hold  on
  124; /* U6824 */  /* 8885ms */ -d#4 $00;
  4; /* U6828 */  /* 8890ms */ -d#5 $00;
  20; /* U6848 */  /* 8916ms */ -c#5 $00;
  40; /* U6888 */  /* 8968ms */ -a4 $00;
  1/8; /* U7080 */  /* 9218ms */ +d#5 $49;
  28; /* U7108 */  /* 9255ms */ -d#5 $00;
  56; /* U7164 */  /* 9328ms */ -f#3 $00;
  240; /* U7404 */  /* 9640ms */ +a#4 $3C;
 /* U7404 */  /* 9640ms */   +d#4 $36;
  4; /* U7408 */  /* 9645ms */ +g#4 $35;
  76; /* U7484 */  /* 9744ms */ hold  off
  100; /* U7584 */  /* 9875ms */ +f3 $2D;
  12; /* U7596 */  /* 9890ms */ hold  on
  1/16; /* U7692 */  /* 10015ms */ -d#4 $00;
  52; /* U7744 */  /* 10083ms */ -g#4 $00;
  12; /* U7756 */  /* 10098ms */ -a#4 $00;
  328; /* U8084 */  /* 10526ms */ +d#4 $3D;
 /* U8084 */  /* 10526ms */   +g#4 $31;
  64; /* U8148 */  /* 10609ms */ -g#4 $00;
 /* U8148 */  /* 10609ms */   -f3 $00;
  8; /* U8156 */  /* 10619ms */ -d#4 $00;
  396; /* U8552 */  /* 11135ms */ hold  off
  16; /* U8568 */  /* 11156ms */ +a#5 $40;
 /* U8568 */  /* 11156ms */   +a#4 $35;
  16; /* U8584 */  /* 11177ms */ +f4 $38;
 /* U8584 */  /* 11177ms */   +g3 $38;
 /* U8584 */  /* 11177ms */   +f5 $3D;
  104; /* U8688 */  /* 11312ms */ hold  on
  124; /* U8812 */  /* 11473ms */ -a#4 $00;
  40; /* U8852 */  /* 11526ms */ -f5 $00;
  20; /* U8872 */  /* 11552ms */ -a#5 $00;
  112; /* U8984 */  /* 11697ms */ -g3 $00;
  112; /* U9096 */  /* 11843ms */ +a#4 $39;
  40; /* U9136 */  /* 11895ms */ -f4 $00;
  4; /* U9140 */  /* 11901ms */ -a#4 $00;
  428; /* U9568 */  /* 12458ms */ hold  off
  20; /* U9588 */  /* 12484ms */ +c6 $2C;
  12; /* U9600 */  /* 12500ms */ +d#4 $39;
 /* U9600 */  /* 12500ms */   +c5 $2C;
 /* U9600 */  /* 12500ms */   +g#4 $31;
  4; /* U9604 */  /* 12505ms */ +g#5 $40;
 /* U9604 */  /* 12505ms */   +f3 $2F;
  16; /* U9620 */  /* 12526ms */ +d#5 $36;
  60; /* U9680 */  /* 12604ms */ hold  on
  1/16; /* U9776 */  /* 12729ms */ -d#5 $00;
  32; /* U9808 */  /* 12770ms */ -g#5 $00;
  12; /* U9820 */  /* 12786ms */ -c6 $00;
  44; /* U9864 */  /* 12843ms */ -c5 $00;
  40; /* U9904 */  /* 12895ms */ -g#4 $00;
  32; /* U9936 */  /* 12937ms */ +d#5 $50;
  72; /* U10008 */  /* 13031ms */ -d#5 $00;
  104; /* U10112 */  /* 13166ms */ +d#5 $46;
  12; /* U10124 */  /* 13182ms */ +g#4 $2A;
  20; /* U10144 */  /* 13208ms */ -f3 $00;
  12; /* U10156 */  /* 13223ms */ -d#5 $00;
  24; /* U10180 */  /* 13255ms */ -g#4 $00;
 /* U10180 */  /* 13255ms */   -d#4 $00;
  256; /* U10436 */  /* 13588ms */ +d#5 $44;
  80; /* U10516 */  /* 13692ms */ -d#5 $00;
  100; /* U10616 */  /* 13822ms */ +d#5 $49;
 /* U10616 */  /* 13822ms */   hold  off
  12; /* U10628 */  /* 13838ms */ +c5 $3E;
 /* U10628 */  /* 13838ms */   +g#4 $41;
 /* U10628 */  /* 13838ms */   +f4 $3E;
  12; /* U10640 */  /* 13854ms */ +a#3 $3F;
  112; /* U10752 */  /* 14000ms */ hold  on
  92; /* U10844 */  /* 14119ms */ -d#5 $00;
  12; /* U10856 */  /* 14135ms */ -g#4 $00;
  12; /* U10868 */  /* 14151ms */ -f4 $00;
  20; /* U10888 */  /* 14177ms */ -c5 $00;
  228; /* U11116 */  /* 14473ms */ +d#5 $50;
  64; /* U11180 */  /* 14557ms */ -d#5 $00;
  20; /* U11200 */  /* 14583ms */ -a#3 $00;
  224; /* U11424 */  /* 14875ms */ +a#5 $4F;
  12; /* U11436 */  /* 14890ms */ +f5 $4C;
  4; /* U11440 */  /* 14895ms */ +c#5 $3C;
  144; /* U11584 */  /* 15083ms */ hold  off
  20; /* U11604 */  /* 15109ms */ +a#3 $3D;
  88; /* U11692 */  /* 15223ms */ hold  on
  176; /* U11868 */  /* 15453ms */ -a#3 $00;
 /* U11868 */  /* 15453ms */   -f5 $00;
  20; /* U11888 */  /* 15479ms */ -c#5 $00;
  200; /* U12088 */  /* 15739ms */ +d#5 $46;
  12; /* U12100 */  /* 15755ms */ +c4 $38;
 /* U12100 */  /* 15755ms */   +c5 $35;
 /* U12100 */  /* 15755ms */   +g4 $3F;
  12; /* U12112 */  /* 15770ms */ hold  off
  88; /* U12200 */  /* 15885ms */ hold  on
  32; /* U12232 */  /* 15927ms */ -c4 $00;
  12; /* U12244 */  /* 15942ms */ -g4 $00;
  12; /* U12256 */  /* 15958ms */ -c5 $00;
  20; /* U12276 */  /* 15984ms */ -d#5 $00;
  316; /* U12592 */  /* 16395ms */ +c#5 $2E;
  12; /* U12604 */  /* 16411ms */ +f5 $3F;
 /* U12604 */  /* 16411ms */   +c#4 $39;
 /* U12604 */  /* 16411ms */   hold  off
  16; /* U12620 */  /* 16432ms */ +g#4 $33;
  88; /* U12708 */  /* 16546ms */ hold  on
  40; /* U12748 */  /* 16598ms */ -c#4 $00;
  12; /* U12760 */  /* 16614ms */ -g#4 $00;
  12; /* U12772 */  /* 16630ms */ -f5 $00;
  8; /* U12780 */  /* 16640ms */ -c#5 $00;
  308; /* U13088 */  /* 17041ms */ +f#5 $41;
 /* U13088 */  /* 17041ms */   +c5 $2E;
  12; /* U13100 */  /* 17057ms */ +d4 $37;
 /* U13100 */  /* 17057ms */   +f#4 $3A;
 /* U13100 */  /* 17057ms */   hold  off
  104; /* U13204 */  /* 17192ms */ hold  on
  40; /* U13244 */  /* 17244ms */ -d4 $00;
 /* U13244 */  /* 17244ms */   -c5 $00;
  12; /* U13256 */  /* 17260ms */ -f#4 $00;
  12; /* U13268 */  /* 17276ms */ -f#5 $00;
  328; /* U13596 */  /* 17703ms */ hold  off
  8; /* U13604 */  /* 17713ms */ +c#5 $38;
 /* U13604 */  /* 17713ms */   +g5 $42;
  12; /* U13616 */  /* 17729ms */ +g4 $37;
  4; /* U13620 */  /* 17734ms */ +d#4 $36;
  80; /* U13700 */  /* 17838ms */ hold  on
  40; /* U13740 */  /* 17890ms */ -g4 $00;
 /* U13740 */  /* 17890ms */   -g5 $00;
  12; /* U13752 */  /* 17906ms */ -d#4 $00;
  12; /* U13764 */  /* 17921ms */ -c#5 $00;
  40; /* U13804 */  /* 17973ms */ -a#5 $00;
  292; /* U14096 */  /* 18354ms */ +c6 $46;
  12; /* U14108 */  /* 18369ms */ +c#5 $36;
 /* U14108 */  /* 18369ms */   +f5 $42;
 /* U14108 */  /* 18369ms */   +g#5 $45;
 /* U14108 */  /* 18369ms */   +g#4 $3D;
  4; /* U14112 */  /* 18375ms */ hold  off
  16; /* U14128 */  /* 18395ms */ +a#3 $44;
  100; /* U14228 */  /* 18526ms */ hold  on
  32; /* U14260 */  /* 18567ms */ -g#4 $00;
  8; /* U14268 */  /* 18578ms */ -a#3 $00;
  12; /* U14280 */  /* 18593ms */ -g#5 $00;
 /* U14280 */  /* 18593ms */   -f5 $00;
  24; /* U14304 */  /* 18625ms */ -c#5 $00;
 /* U14304 */  /* 18625ms */   -c6 $00;
  332; /* U14636 */  /* 19057ms */ +c6 $46;
  4; /* U14640 */  /* 19062ms */ hold  off
  8; /* U14648 */  /* 19072ms */ +g4 $3B;
  4; /* U14652 */  /* 19078ms */ +g5 $3E;
 /* U14652 */  /* 19078ms */   +c#5 $32;
 /* U14652 */  /* 19078ms */   +e5 $42;
  12; /* U14664 */  /* 19093ms */ +a3 $31;
  112; /* U14776 */  /* 19239ms */ hold  on
  108; /* U14884 */  /* 19380ms */ -c6 $00;
  40; /* U14924 */  /* 19432ms */ -c#5 $00;
  24; /* U14948 */  /* 19463ms */ -g4 $00;
  172; /* U15120 */  /* 19687ms */ -g5 $00;
  4; /* U15124 */  /* 19692ms */ -e5 $00;
  28; /* U15152 */  /* 19729ms */ +c6 $46;
  24; /* U15176 */  /* 19760ms */ +g4 $36;
  52; /* U15228 */  /* 19828ms */ -g4 $00;
 /* U15228 */  /* 19828ms */   -c6 $00;
  8; /* U15236 */  /* 19838ms */ -a3 $00;
  388; /* U15624 */  /* 20343ms */ hold  off
  8; /* U15632 */  /* 20354ms */ +a#4 $38;
 /* U15632 */  /* 20354ms */   +d#6 $50;
 /* U15632 */  /* 20354ms */   +g#3 $36;
  16; /* U15648 */  /* 20375ms */ +g5 $44;
 /* U15648 */  /* 20375ms */   +d#5 $35;
 /* U15648 */  /* 20375ms */   +d#4 $3F;
  104; /* U15752 */  /* 20510ms */ hold  on
  116; /* U15868 */  /* 20661ms */ -d#5 $00;
  20; /* U15888 */  /* 20687ms */ -d#6 $00;
  32; /* U15920 */  /* 20729ms */ -d#4 $00;
 /* U15920 */  /* 20729ms */   -g5 $00;
  44; /* U15964 */  /* 20786ms */ +c6 $46;
  176; /* U16140 */  /* 21015ms */ -c6 $00;
  12; /* U16152 */  /* 21031ms */ -a#4 $00;
 /* U16152 */  /* 21031ms */   +a#5 $46;
 /* U16152 */  /* 21031ms */   +d#4 $36;
  24; /* U16176 */  /* 21062ms */ -d#4 $00;
  20; /* U16196 */  /* 21088ms */ -g#3 $00;
  248; /* U16444 */  /* 21411ms */ +g#5 $49;
  12; /* U16456 */  /* 21427ms */ -a#5 $00;
  24; /* U16480 */  /* 21458ms */ -g#5 $00;
  168; /* U16648 */  /* 21677ms */ +e5 $40;
 /* U16648 */  /* 21677ms */   +a#5 $50;
 /* U16648 */  /* 21677ms */   +e4 $35;
 /* U16648 */  /* 21677ms */   +a#4 $35;
  4; /* U16652 */  /* 21682ms */ hold  off
  8; /* U16660 */  /* 21692ms */ +c3 $3A;
  144; /* U16804 */  /* 21880ms */ hold  on
  104; /* U16908 */  /* 22015ms */ -a#5 $00;
  24; /* U16932 */  /* 22046ms */ -e5 $00;
  20; /* U16952 */  /* 22072ms */ -e4 $00;
  12; /* U16964 */  /* 22088ms */ -a#4 $00;
  196; /* U17160 */  /* 22343ms */ +e4 $2E;
  52; /* U17212 */  /* 22411ms */ -c3 $00;
  44; /* U17256 */  /* 22468ms */ -e4 $00;
  60; /* U17316 */  /* 22546ms */ +g5 $4C;
  80; /* U17396 */  /* 22651ms */ -g5 $00;
  208; /* U17604 */  /* 22921ms */ hold  off
  8; /* U17612 */  /* 22932ms */ +g#4 $28;
 /* U17612 */  /* 22932ms */   +f5 $46;
  12; /* U17624 */  /* 22947ms */ +f3 $2C;
 /* U17624 */  /* 22947ms */   +d#5 $35;
 /* U17624 */  /* 22947ms */   +c5 $31;
 /* U17624 */  /* 22947ms */   +d#4 $2F;
  84; /* U17708 */  /* 23057ms */ -d#5 $00;
  4; /* U17712 */  /* 23062ms */ hold  on
  20; /* U17732 */  /* 23088ms */ -d#4 $00;
 /* U17732 */  /* 23088ms */   -c5 $00;
 /* U17732 */  /* 23088ms */   -f5 $00;
  12; /* U17744 */  /* 23104ms */ -g#4 $00;
  52; /* U17796 */  /* 23171ms */ -f3 $00;
  156; /* U17952 */  /* 23375ms */ +g#4 $3D;
 /* U17952 */  /* 23375ms */   +d#5 $44;
  16; /* U17968 */  /* 23395ms */ +c5 $35;
 /* U17968 */  /* 23395ms */   +f4 $3C;
  72; /* U18040 */  /* 23489ms */ -g#4 $00;
  4; /* U18044 */  /* 23494ms */ -f4 $00;
  8; /* U18052 */  /* 23505ms */ -c5 $00;
  12; /* U18064 */  /* 23520ms */ -d#5 $00;
  100; /* U18164 */  /* 23651ms */ +d#5 $30;
  12; /* U18176 */  /* 23666ms */ +g#4 $2C;
 /* U18176 */  /* 23666ms */   +c5 $2C;
  16; /* U18192 */  /* 23687ms */ +f4 $1E;
  72; /* U18264 */  /* 23781ms */ -g#4 $00;
  4; /* U18268 */  /* 23786ms */ -f4 $00;
  20; /* U18288 */  /* 23812ms */ -d#5 $00;
  8; /* U18296 */  /* 23822ms */ -c5 $00;
  160; /* U18456 */  /* 24031ms */ +d#5 $49;
 /* U18456 */  /* 24031ms */   +c5 $42;
  12; /* U18468 */  /* 24046ms */ +f4 $46;
 /* U18468 */  /* 24046ms */   +g#4 $4A;
  76; /* U18544 */  /* 24145ms */ -g#4 $00;
 /* U18544 */  /* 24145ms */   -f4 $00;
  20; /* U18564 */  /* 24171ms */ -d#5 $00;
  4; /* U18568 */  /* 24177ms */ -c5 $00;
  80; /* U18648 */  /* 24281ms */ +c5 $37;
 /* U18648 */  /* 24281ms */   +d#5 $3F;
 /* U18648 */  /* 24281ms */   +g#4 $36;
  12; /* U18660 */  /* 24296ms */ +f4 $30;
 /* U18660 */  /* 24296ms */   hold  off
  172; /* U18832 */  /* 24520ms */ -g#4 $00;
  8; /* U18840 */  /* 24531ms */ -f4 $00;
  12; /* U18852 */  /* 24546ms */ -d#5 $00;
 /* U18852 */  /* 24546ms */   -c5 $00;
  112; /* U18964 */  /* 24692ms */ +a#2 $41;
  180; /* U19144 */  /* 24927ms */ +g#4 $38;
 /* U19144 */  /* 24927ms */   +d#5 $3F;
  4; /* U19148 */  /* 24932ms */ hold  on
  8; /* U19156 */  /* 24942ms */ +f4 $31;
 /* U19156 */  /* 24942ms */   +c5 $34;
  48; /* U19204 */  /* 25005ms */ -f4 $00;
 /* U19204 */  /* 25005ms */   -g#4 $00;
  8; /* U19212 */  /* 25015ms */ -c5 $00;
  24; /* U19236 */  /* 25046ms */ -d#5 $00;
  12; /* U19248 */  /* 25062ms */ -a#2 $00;
  224; /* U19472 */  /* 25354ms */ +a#4 $31;
 /* U19472 */  /* 25354ms */   +d5 $3C;
  12; /* U19484 */  /* 25369ms */ +g5 $41;
 /* U19484 */  /* 25369ms */   +f4 $2D;
  92; /* U19576 */  /* 25489ms */ hold  off
  92; /* U19668 */  /* 25609ms */ +d#3 $35;
  100; /* U19768 */  /* 25739ms */ hold  on
  220; /* U19988 */  /* 26026ms */ +d#4 $54;
  44; /* U20032 */  /* 26083ms */ -f4 $00;
 /* U20032 */  /* 26083ms */   -d5 $00;
  32; /* U20064 */  /* 26125ms */ -a#4 $00;
  12; /* U20076 */  /* 26140ms */ -d#4 $00;
  20; /* U20096 */  /* 26166ms */ -d#3 $00;
  64; /* U20160 */  /* 26250ms */ +g4 $39;
 /* U20160 */  /* 26250ms */   +a3 $40;
 /* U20160 */  /* 26250ms */   +c#5 $44;
  12; /* U20172 */  /* 26265ms */ hold  off
  140; /* U20312 */  /* 26447ms */ hold  on
  60; /* U20372 */  /* 26526ms */ -a3 $00;
  52; /* U20424 */  /* 26593ms */ -g4 $00;
  152; /* U20576 */  /* 26791ms */ -c#5 $00;
  60; /* U20636 */  /* 26869ms */ +c5 $34;
 /* U20636 */  /* 26869ms */   +g#3 $39;
 /* U20636 */  /* 26869ms */   hold  off
  12; /* U20648 */  /* 26885ms */ +g4 $28;
  120; /* U20768 */  /* 27041ms */ hold  on
  368; /* U21136 */  /* 27520ms */ +d#4 $3D;
  100; /* U21236 */  /* 27651ms */ -d#4 $00;
  52; /* U21288 */  /* 27718ms */ -g#3 $00;
  32; /* U21320 */  /* 27760ms */ -g5 $00;
  12; /* U21332 */  /* 27776ms */ -c5 $00;
  20; /* U21352 */  /* 27802ms */ -g4 $00;
  264; /* U21616 */  /* 28145ms */ hold  off
  40; /* U21656 */  /* 28197ms */ +g3 $3F;
  72; /* U21728 */  /* 28291ms */ hold  on
  236; /* U21964 */  /* 28598ms */ +d#5 $56;
 /* U21964 */  /* 28598ms */   +c5 $4D;
  12; /* U21976 */  /* 28614ms */ +g4 $54;
 /* U21976 */  /* 28614ms */   +a#4 $54;
  92; /* U22068 */  /* 28734ms */ -a#4 $00;
  20; /* U22088 */  /* 28760ms */ -g4 $00;
 /* U22088 */  /* 28760ms */   -c5 $00;
 /* U22088 */  /* 28760ms */   -d#5 $00;
  72; /* U22160 */  /* 28854ms */ +d#4 $2B;
  24; /* U22184 */  /* 28885ms */ +g4 $21;
 /* U22184 */  /* 28885ms */   +a#4 $27;
 /* U22184 */  /* 28885ms */   +c5 $24;
 /* U22184 */  /* 28885ms */   +d#5 $19;
  28; /* U22212 */  /* 28921ms */ -d#4 $00;
  84; /* U22296 */  /* 29031ms */ -a#4 $00;
 /* U22296 */  /* 29031ms */   -g3 $00;
  16; /* U22312 */  /* 29052ms */ -d#5 $00;
 /* U22312 */  /* 29052ms */   -c5 $00;
 /* U22312 */  /* 29052ms */   -g4 $00;
  168; /* U22480 */  /* 29270ms */ +g4 $47;
 /* U22480 */  /* 29270ms */   +a#4 $4C;
 /* U22480 */  /* 29270ms */   +d#5 $41;
  12; /* U22492 */  /* 29286ms */ +c5 $2E;
  32; /* U22524 */  /* 29328ms */ -c5 $00;
  12; /* U22536 */  /* 29343ms */ -g4 $00;
  20; /* U22556 */  /* 29369ms */ -d#5 $00;
 /* U22556 */  /* 29369ms */   -a#4 $00;
  112; /* U22668 */  /* 29515ms */ +f#3 $3C;
  4; /* U22672 */  /* 29520ms */ hold  off
  8; /* U22680 */  /* 29531ms */ +d#5 $32;
 /* U22680 */  /* 29531ms */   +a4 $35;
 /* U22680 */  /* 29531ms */   +d#4 $30;
  12; /* U22692 */  /* 29546ms */ +c#5 $35;
  124; /* U22816 */  /* 29708ms */ -c#5 $00;
 /* U22816 */  /* 29708ms */   -d#4 $00;
  12; /* U22828 */  /* 29723ms */ -d#5 $00;
  20; /* U22848 */  /* 29750ms */ -a4 $00;
  320; /* U23168 */  /* 30166ms */ +d#5 $39;
 /* U23168 */  /* 30166ms */   +a4 $3F;
 /* U23168 */  /* 30166ms */   +d#4 $39;
 /* U23168 */  /* 30166ms */   +c#5 $2F;
  16; /* U23184 */  /* 30187ms */ hold  on
  32; /* U23216 */  /* 30229ms */ -c#5 $00;
  20; /* U23236 */  /* 30255ms */ -a4 $00;
 /* U23236 */  /* 30255ms */   -d#5 $00;
  36; /* U23272 */  /* 30302ms */ -d#4 $00;
  208; /* U23480 */  /* 30572ms */ -f#3 $00;
 /* U23480 */  /* 30572ms */   +a#4 $41;
  8; /* U23488 */  /* 30583ms */ +g#4 $35;
  4; /* U23492 */  /* 30588ms */ +d#4 $44;
  108; /* U23600 */  /* 30729ms */ hold  off
  60; /* U23660 */  /* 30807ms */ +f3 $2D;
  1/16; /* U23756 */  /* 30932ms */ hold  on
  392; /* U24148 */  /* 31442ms */ hold  off
  12; /* U24160 */  /* 31458ms */ +g3 $36;
  24; /* U24184 */  /* 31489ms */ -f3 $00;
  468; /* U24652 */  /* 32098ms */ +g#3 $35;
  12; /* U24664 */  /* 32114ms */ -g3 $00;
  500; /* U25164 */  /* 32765ms */ -g#3 $00;
 /* U25164 */  /* 32765ms */   +a3 $35;
  12; /* U25176 */  /* 32781ms */ hold  on
  24; /* U25200 */  /* 32812ms */ -d#4 $00;
  224; /* U25424 */  /* 33104ms */ hold  off
  20; /* U25444 */  /* 33130ms */ -g#4 $00;
  52; /* U25496 */  /* 33197ms */ +d4 $1F;
 /* U25496 */  /* 33197ms */   +a#3 $49;
 /* U25496 */  /* 33197ms */   +f4 $3E;
  16; /* U25512 */  /* 33218ms */ -a3 $00;
  116; /* U25628 */  /* 33369ms */ hold  on
  40; /* U25668 */  /* 33421ms */ -d4 $00;
  12; /* U25680 */  /* 33437ms */ -f4 $00;
  12; /* U25692 */  /* 33453ms */ -a#4 $00;
  280; /* U25972 */  /* 33817ms */ +d#5 $54;
 /* U25972 */  /* 33817ms */   +g#4 $4F;
  8; /* U25980 */  /* 33828ms */ +f4 $49;
  4; /* U25984 */  /* 33833ms */ +c5 $42;
  108; /* U26092 */  /* 33973ms */ -g#4 $00;
  12; /* U26104 */  /* 33989ms */ -f4 $00;
  12; /* U26116 */  /* 34005ms */ -c5 $00;
 /* U26116 */  /* 34005ms */   -d#5 $00;
  40; /* U26156 */  /* 34057ms */ +a#2 $3A;
  4; /* U26160 */  /* 34062ms */ hold  off
  12; /* U26172 */  /* 34078ms */ +d#5 $30;
 /* U26172 */  /* 34078ms */   +g#4 $35;
  12; /* U26184 */  /* 34093ms */ +f4 $34;
 /* U26184 */  /* 34093ms */   +c5 $2A;
  148; /* U26332 */  /* 34286ms */ hold  on
  72; /* U26404 */  /* 34380ms */ -g#4 $00;
  12; /* U26416 */  /* 34395ms */ -f4 $00;
 /* U26416 */  /* 34395ms */   -d#5 $00;
  20; /* U26436 */  /* 34421ms */ -c5 $00;
  72; /* U26508 */  /* 34515ms */ +c5 $24;
 /* U26508 */  /* 34515ms */   +d#5 $32;
  4; /* U26512 */  /* 34520ms */ +g#4 $32;
 /* U26512 */  /* 34520ms */   +f4 $30;
